Sprite "". This sprite is based on "" by  (), originally available at . Licensed under CC (). Modifications were made to the original.



Sprite "Horse". This sprite is based on "Animated Horse" by ScratchIO (https://opengameart.org/users/scratchio), originally available at https://opengameart.org/content/animated-horse. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Poring". This sprite is based on "Poring" by Gbzoid (https://gbzoid.itch.io/), originally available at https://gbzoid.itch.io/poring. Licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/). Modifications were made to the original.
Sprite "Toucan". This sprite is based on "OPP2017 - Sprites, Characters, Objects, Effects" by Hapiel (https://opengameart.org/users/hapiel), originally available at https://opengameart.org/content/opp2017-sprites-characters-objects-effects. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA 3.0, GPL-2.0, GPL 3.0, OGA-BY 3.0, and CC0). Modifications were made to the original.
Sprite "Wasp". This sprite is based on "OPP2017 - Sprites, Characters, Objects, Effects" by Hapiel (https://opengameart.org/users/hapiel), originally available at https://opengameart.org/content/opp2017-sprites-characters-objects-effects. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA 3.0, GPL-2.0, GPL 3.0, OGA-BY 3.0, and CC0). Modifications were made to the original.
Sprite "Leaf bug". This sprite is based on "OPP2017 - Sprites, Characters, Objects, Effects" by Hapiel (https://opengameart.org/users/hapiel), originally available at https://opengameart.org/content/opp2017-sprites-characters-objects-effects. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA 3.0, GPL-2.0, GPL 3.0, OGA-BY 3.0, and CC0). Modifications were made to the original.
Sprite "Skeleton". This sprite is based on "OPP2017 - Sprites, Characters, Objects, Effects" by Hapiel (https://opengameart.org/users/hapiel), originally available at https://opengameart.org/content/opp2017-sprites-characters-objects-effects. Licensed under CC-BY-3.0 (http://creativecommons.org/licenses/by/3.0/) (also CC-BY-SA 3.0, GPL-2.0, GPL 3.0, OGA-BY 3.0, and CC0). Modifications were made to the original.
Sprite "Blue bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Green bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "Black bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
Sprite "White bird". This sprite is based on "Aimated Bird Characters" by Mantis (https://opengameart.org/users/mantis), originally available at https://opengameart.org/content/animated-bird-characters. Licensed under CC0 (https://creativecommons.org/publicdomain/zero/1.0/). Modifications were made to the original.
